time	V(cmp_out)	V(filt_out)	V(vin_sensor)
0.000000000000000e+00	3.300000e+00	2.000000e+00	2.000000e-01
3.744914179800878e-05	3.300000e+00	1.999997e+00	2.000471e-01
7.489828359601756e-05	3.300000e+00	2.000006e+00	2.000941e-01
1.123474253940263e-04	3.300000e+00	2.000026e+00	2.001412e-01
1.497965671920351e-04	3.300000e+00	2.000057e+00	2.001882e-01
1.872457089900439e-04	3.300000e+00	2.000100e+00	2.002353e-01
2.246948507880527e-04	3.300000e+00	2.000154e+00	2.002824e-01
2.621439925860614e-04	3.300000e+00	2.000219e+00	2.003294e-01
5.242879851721227e-04	3.300000e+00	2.001115e+00	2.006588e-01
1.048575970344245e-03	3.300000e+00	2.004604e+00	2.013176e-01
2.048575970344245e-03	3.300000e+00	2.014653e+00	2.025740e-01
3.048575970344245e-03	3.300000e+00	2.026595e+00	2.038300e-01
5.048575970344246e-03	3.300000e+00	2.051516e+00	2.063400e-01
1.547714739891569e-02	3.300000e+00	2.186555e+00	2.198231e-01
2.590571882748713e-02	3.300000e+00	2.313376e+00	2.324668e-01
3.633429025605857e-02	3.300000e+00	2.431978e+00	2.442711e-01
4.676286168463001e-02	3.300000e+00	2.542362e+00	2.552359e-01
5.719143311320145e-02	3.300000e+00	2.644528e+00	2.653612e-01
6.762000454177289e-02	3.300000e+00	2.738475e+00	2.746471e-01
7.804857597034430e-02	3.300000e+00	2.824203e+00	2.830936e-01
8.704857597034431e-02	3.300000e+00	2.883747e+00	2.889286e-01
9.604857597034432e-02	3.300000e+00	2.930956e+00	2.935271e-01
1.050485759703443e-01	3.300000e+00	2.965832e+00	2.968892e-01
1.140485759703443e-01	3.300000e+00	2.988373e+00	2.990149e-01
1.230485759703444e-01	3.300000e+00	2.998581e+00	2.999041e-01
1.320485759703444e-01	3.300000e+00	2.996455e+00	2.995569e-01
1.410485759703443e-01	3.300000e+00	2.981995e+00	2.979733e-01
1.513342902560586e-01	3.300000e+00	2.946558e+00	2.942754e-01
1.616200045417729e-01	3.300000e+00	2.898002e+00	2.892773e-01
1.719057188274872e-01	3.300000e+00	2.836326e+00	2.829791e-01
1.821914331132015e-01	3.300000e+00	2.761531e+00	2.753805e-01
1.924771473989158e-01	3.300000e+00	2.673617e+00	2.664818e-01
2.027628616846301e-01	3.300000e+00	2.572584e+00	2.562829e-01
2.130485759703444e-01	3.300000e+00	2.458431e+00	2.447837e-01
2.224771473989158e-01	3.300000e+00	2.346089e+00	2.334920e-01
2.319057188274873e-01	3.300000e+00	2.232896e+00	2.221316e-01
2.413342902560587e-01	3.300000e+00	2.118854e+00	2.107027e-01
2.507628616846301e-01	3.300000e+00	2.003963e+00	1.992053e-01
2.601914331132016e-01	3.300000e+00	1.888221e+00	1.876393e-01
2.696200045417730e-01	3.300000e+00	1.771630e+00	1.760048e-01
2.790485759703444e-01	3.300000e+00	1.654190e+00	1.643018e-01
2.849057188274873e-01	3.300000e+00	1.585299e+00	1.574468e-01
2.907628616846302e-01	3.300000e+00	1.519496e+00	1.509058e-01
2.966200045417730e-01	3.300000e+00	1.456779e+00	1.446787e-01
3.024771473989159e-01	3.300000e+00	1.397150e+00	1.387655e-01
3.083342902560587e-01	3.300000e+00	1.340607e+00	1.331663e-01
3.141914331132016e-01	3.299999e+00	1.287151e+00	1.278811e-01
3.200485759703445e-01	3.299999e+00	1.236782e+00	1.229098e-01
3.211735759703445e-01	3.283697e+00	1.227726e+00	1.220170e-01
3.214235759703444e-01	3.229394e+00	1.225734e+00	1.218208e-01
3.219265759703444e-01	2.516350e+00	1.221750e+00	1.214282e-01
3.219545759703444e-01	2.422986e+00	1.221529e+00	1.214064e-01
3.219825759703444e-01	2.324882e+00	1.221308e+00	1.213847e-01
3.220105759703444e-01	2.222036e+00	1.221088e+00	1.213629e-01
3.220385759703444e-01	2.114449e+00	1.220867e+00	1.213412e-01
3.220665759703444e-01	2.002121e+00	1.220646e+00	1.213195e-01
3.220945759703444e-01	1.885051e+00	1.220426e+00	1.212978e-01
3.221225759703444e-01	1.763241e+00	1.220206e+00	1.212761e-01
3.221545759703444e-01	1.679054e+00	1.219954e+00	1.212513e-01
3.223465759703444e-01	1.665357e+00	1.218447e+00	1.211028e-01
3.231145759703444e-01	1.657290e+00	1.212463e+00	1.205135e-01
3.236925759703445e-01	1.655303e+00	1.208008e+00	1.200748e-01
3.242705759703444e-01	1.652965e+00	1.203595e+00	1.196404e-01
3.248485759703444e-01	1.650276e+00	1.199225e+00	1.192103e-01
3.254265759703444e-01	1.647236e+00	1.194896e+00	1.187844e-01
3.260045759703444e-01	1.643844e+00	1.190610e+00	1.183628e-01
3.265825759703444e-01	1.640101e+00	1.186367e+00	1.179455e-01
3.271605759703444e-01	1.636007e+00	1.182166e+00	1.175324e-01
3.272855759703444e-01	1.633691e+00	1.181264e+00	1.174437e-01
3.275365759703444e-01	1.354615e+00	1.179457e+00	1.172661e-01
3.275772902560586e-01	1.199913e+00	1.179165e+00	1.172374e-01
3.276180045417729e-01	1.056076e+00	1.178873e+00	1.172087e-01
3.276587188274872e-01	9.231038e-01	1.178581e+00	1.171800e-01
3.276994331132015e-01	8.009975e-01	1.178289e+00	1.171513e-01
3.277401473989158e-01	6.897566e-01	1.177998e+00	1.171227e-01
3.277808616846301e-01	5.893811e-01	1.177706e+00	1.170941e-01
3.278215759703444e-01	4.998711e-01	1.177415e+00	1.170655e-01
3.278535759703444e-01	4.386081e-01	1.177187e+00	1.170430e-01
3.279175759703444e-01	3.351623e-01	1.176730e+00	1.169981e-01
3.280455759703444e-01	1.913386e-01	1.175818e+00	1.169085e-01
3.283015759703444e-01	5.938380e-02	1.174001e+00	1.167300e-01
3.288135759703444e-01	5.443966e-03	1.170392e+00	1.163754e-01
3.298135759703444e-01	5.303158e-05	1.163442e+00	1.156930e-01
3.308135759703444e-01	5.632651e-07	1.156625e+00	1.150238e-01
3.399564331132016e-01	3.103795e-07	1.099791e+00	1.094643e-01
3.490992902560587e-01	1.149669e-07	1.055778e+00	1.051893e-01
3.582421473989159e-01	-2.297261e-08	1.024585e+00	1.021990e-01
3.673850045417730e-01	-1.034390e-07	1.006214e+00	1.004933e-01
3.765278616846301e-01	-1.264324e-07	1.000663e+00	1.000721e-01
3.856707188274873e-01	-9.195274e-08	1.007933e+00	1.009356e-01
3.948135759703444e-01	0.000000e+00	1.028024e+00	1.030837e-01
3.985278616846302e-01	-1.771383e-09	1.040134e+00	1.043487e-01
4.022421473989159e-01	-2.433998e-09	1.054245e+00	1.058127e-01
4.059564331132016e-01	-1.987845e-09	1.070357e+00	1.074759e-01
4.096707188274873e-01	-4.329248e-10	1.088470e+00	1.093381e-01
4.133850045417730e-01	2.230764e-09	1.108584e+00	1.113995e-01
4.170992902560587e-01	6.003220e-09	1.130699e+00	1.136599e-01
4.208135759703445e-01	1.088444e-08	1.154815e+00	1.161194e-01
4.218135759703445e-01	1.549429e-05	1.161597e+00	1.168102e-01
4.228135759703445e-01	1.555215e-03	1.168511e+00	1.175141e-01
4.238135759703445e-01	1.621620e-01	1.175556e+00	1.182310e-01
4.239385759703445e-01	2.824177e-01	1.176447e+00	1.183215e-01
4.241895759703444e-01	7.794492e-01	1.178240e+00	1.185039e-01
4.242075759703444e-01	8.318706e-01	1.178368e+00	1.185170e-01
4.242255759703444e-01	8.864086e-01	1.178497e+00	1.185301e-01
4.242435759703444e-01	9.430632e-01	1.178626e+00	1.185432e-01
4.242615759703444e-01	1.001834e+00	1.178755e+00	1.185564e-01
4.242795759703444e-01	1.062722e+00	1.178884e+00	1.185695e-01
4.242975759703444e-01	1.125726e+00	1.179013e+00	1.185826e-01
4.243155759703444e-01	1.190847e+00	1.179143e+00	1.185958e-01
4.244445759703444e-01	1.621048e+00	1.180069e+00	1.186900e-01
4.245174331132016e-01	1.627686e+00	1.180594e+00	1.187434e-01
4.245902902560587e-01	1.632954e+00	1.181119e+00	1.187968e-01
4.246631473989159e-01	1.636852e+00	1.181644e+00	1.188502e-01
4.247360045417730e-01	1.639380e+00	1.182171e+00	1.189038e-01
4.248088616846301e-01	1.640538e+00	1.182698e+00	1.189574e-01
4.248817188274873e-01	1.640326e+00	1.183226e+00	1.190110e-01
4.249545759703444e-01	1.638744e+00	1.183754e+00	1.190648e-01
4.254665759703444e-01	1.642669e+00	1.187487e+00	1.194443e-01
4.260624331132016e-01	1.644152e+00	1.191874e+00	1.198903e-01
4.266582902560587e-01	1.646328e+00	1.196307e+00	1.203407e-01
4.272541473989159e-01	1.649198e+00	1.200784e+00	1.207955e-01
4.278500045417730e-01	1.652761e+00	1.205305e+00	1.212548e-01
4.284458616846301e-01	1.657019e+00	1.209872e+00	1.217185e-01
4.290417188274873e-01	1.661970e+00	1.214483e+00	1.221866e-01
4.296375759703444e-01	1.667615e+00	1.219139e+00	1.226592e-01
4.298905759703444e-01	2.243158e+00	1.221129e+00	1.228611e-01
4.299355759703444e-01	2.403798e+00	1.221484e+00	1.228971e-01
4.299805759703443e-01	2.548282e+00	1.221839e+00	1.229331e-01
4.300255759703444e-01	2.676612e+00	1.222194e+00	1.229692e-01
4.300705759703444e-01	2.788786e+00	1.222549e+00	1.230052e-01
4.301155759703444e-01	2.884804e+00	1.222905e+00	1.230413e-01
4.301605759703443e-01	2.964667e+00	1.223261e+00	1.230775e-01
4.302055759703444e-01	3.028375e+00	1.223617e+00	1.231136e-01
4.302695759703444e-01	3.101599e+00	1.224124e+00	1.231650e-01
4.303975759703444e-01	3.196117e+00	1.225140e+00	1.232681e-01
4.306535759703444e-01	3.272648e+00	1.227177e+00	1.234748e-01
4.311655759703444e-01	3.298206e+00	1.231275e+00	1.238905e-01
4.400227188274872e-01	3.299012e+00	1.309992e+00	1.318612e-01
4.488798616846301e-01	3.299634e+00	1.394427e+00	1.403908e-01
4.577370045417730e-01	3.300073e+00	1.484580e+00	1.494793e-01
4.665941473989159e-01	3.300329e+00	1.580450e+00	1.591267e-01
4.754512902560587e-01	3.300403e+00	1.682037e+00	1.693330e-01
4.843084331132016e-01	3.300293e+00	1.789342e+00	1.800981e-01
4.931655759703444e-01	3.300000e+00	1.902365e+00	1.914222e-01
5.031655759703444e-01	3.300000e+00	2.032561e+00	2.044452e-01
5.131655759703444e-01	3.300000e+00	2.157557e+00	2.169308e-01
5.231655759703444e-01	3.300000e+00	2.277355e+00	2.288792e-01
5.331655759703444e-01	3.300000e+00	2.391954e+00	2.402903e-01
5.431655759703444e-01	3.300000e+00	2.501353e+00	2.511640e-01
5.531655759703444e-01	3.300000e+00	2.605553e+00	2.615005e-01
5.631655759703444e-01	3.300000e+00	2.704554e+00	2.712996e-01
5.725941473989159e-01	3.300000e+00	2.785195e+00	2.792540e-01
5.820227188274874e-01	3.300000e+00	2.852983e+00	2.859171e-01
5.914512902560588e-01	3.300000e+00	2.907918e+00	2.912889e-01
6.008798616846303e-01	3.300000e+00	2.950000e+00	2.953694e-01
6.103084331132016e-01	3.300000e+00	2.979229e+00	2.981585e-01
6.197370045417731e-01	3.300000e+00	2.995605e+00	2.996564e-01
6.291655759703445e-01	3.300000e+00	2.999128e+00	2.998630e-01
6.388798616846302e-01	3.300000e+00	2.984969e+00	2.982977e-01
6.485941473989160e-01	3.300000e+00	2.957740e+00	2.954332e-01
6.583084331132016e-01	3.300000e+00	2.917439e+00	2.912695e-01
6.680227188274874e-01	3.300000e+00	2.864067e+00	2.858065e-01
6.777370045417731e-01	3.300000e+00	2.797625e+00	2.790443e-01
6.874512902560589e-01	3.300000e+00	2.718111e+00	2.709829e-01
6.971655759703446e-01	3.300000e+00	2.625526e+00	2.616222e-01
7.068798616846302e-01	3.300000e+00	2.521588e+00	2.511431e-01
7.165941473989160e-01	3.300000e+00	2.414046e+00	2.403206e-01
7.263084331132017e-01	3.300000e+00	2.302902e+00	2.291548e-01
7.360227188274875e-01	3.300000e+00	2.188155e+00	2.176455e-01
7.457370045417732e-01	3.300000e+00	2.069804e+00	2.057929e-01
7.554512902560589e-01	3.300000e+00	1.947851e+00	1.935969e-01
7.651655759703446e-01	3.300000e+00	1.822295e+00	1.810575e-01
7.730227188274875e-01	3.300000e+00	1.724042e+00	1.712603e-01
7.808798616846303e-01	3.300000e+00	1.630613e+00	1.619554e-01
7.887370045417732e-01	3.300000e+00	1.542009e+00	1.531428e-01
7.965941473989161e-01	3.300000e+00	1.458229e+00	1.448226e-01
8.044512902560590e-01	3.299999e+00	1.379273e+00	1.369948e-01
8.123084331132018e-01	3.299999e+00	1.305141e+00	1.296593e-01
8.201655759703447e-01	3.299998e+00	1.235833e+00	1.228162e-01
8.211655759703447e-01	3.281766e+00	1.227789e+00	1.220233e-01
8.212905759703447e-01	3.264763e+00	1.226793e+00	1.219251e-01
8.215405759703447e-01	3.171158e+00	1.224805e+00	1.217292e-01
8.216030759703447e-01	3.123405e+00	1.224309e+00	1.216803e-01
8.217280759703447e-01	2.974530e+00	1.223319e+00	1.215827e-01
8.219810759703446e-01	2.332636e+00	1.221320e+00	1.213859e-01
8.220037902560590e-01	2.246078e+00	1.221141e+00	1.213682e-01
8.220265045417732e-01	2.157853e+00	1.220962e+00	1.213506e-01
8.220492188274875e-01	2.067960e+00	1.220783e+00	1.213330e-01
8.220719331132018e-01	1.976399e+00	1.220604e+00	1.213153e-01
8.220946473989161e-01	1.883171e+00	1.220426e+00	1.212977e-01
8.221173616846303e-01	1.788275e+00	1.220247e+00	1.212801e-01
8.221400759703447e-01	1.691712e+00	1.220068e+00	1.212625e-01
8.221480759703447e-01	1.682032e+00	1.220005e+00	1.212563e-01
8.221960759703447e-01	1.670977e+00	1.219628e+00	1.212192e-01
8.226440759703447e-01	1.661093e+00	1.216120e+00	1.208737e-01
8.232952188274876e-01	1.658102e+00	1.211066e+00	1.203759e-01
8.239463616846304e-01	1.654881e+00	1.206065e+00	1.198835e-01
8.245975045417733e-01	1.651430e+00	1.201118e+00	1.193966e-01
8.252486473989161e-01	1.647749e+00	1.196224e+00	1.189151e-01
8.258997902560590e-01	1.643838e+00	1.191385e+00	1.184389e-01
8.265509331132018e-01	1.639697e+00	1.186598e+00	1.179682e-01
8.272020759703447e-01	1.635326e+00	1.181866e+00	1.175030e-01
8.273270759703447e-01	1.632659e+00	1.180965e+00	1.174143e-01
8.275780759703447e-01	1.199281e+00	1.179159e+00	1.172368e-01
8.276233616846305e-01	1.038479e+00	1.178834e+00	1.172049e-01
8.276686473989161e-01	8.917303e-01	1.178510e+00	1.171730e-01
8.277139331132018e-01	7.590355e-01	1.178185e+00	1.171411e-01
8.277592188274876e-01	6.403944e-01	1.177861e+00	1.171093e-01
8.278045045417733e-01	5.358070e-01	1.177537e+00	1.170775e-01
8.278497902560590e-01	4.452733e-01	1.177214e+00	1.170457e-01
8.278950759703447e-01	3.687933e-01	1.176891e+00	1.170139e-01
8.279590759703447e-01	2.802599e-01	1.176434e+00	1.169691e-01
8.280870759703447e-01	1.588040e-01	1.175523e+00	1.168795e-01
8.283430759703447e-01	4.897771e-02	1.173707e+00	1.167011e-01
8.288550759703447e-01	4.485225e-03	1.170101e+00	1.163468e-01
8.298550759703447e-01	4.383885e-05	1.163157e+00	1.156649e-01
8.308550759703447e-01	4.673371e-07	1.156345e+00	1.149963e-01
8.368550759703447e-01	-1.098415e-15	1.118308e+00	1.112702e-01
8.461407902560590e-01	-6.053289e-16	1.068855e+00	1.064558e-01
8.554265045417733e-01	-2.242990e-16	1.032757e+00	1.029781e-01
8.647122188274876e-01	4.467415e-17	1.010013e+00	1.008371e-01
8.739979331132018e-01	2.015906e-16	1.000623e+00	1.000329e-01
8.832836473989162e-01	2.464504e-16	1.004588e+00	1.005653e-01
8.925693616846305e-01	1.792536e-16	1.021907e+00	1.024346e-01
9.018550759703448e-01	0.000000e+00	1.052580e+00	1.056405e-01
9.045693616846304e-01	-2.120862e-09	1.064079e+00	1.068287e-01
9.072836473989162e-01	-2.912481e-09	1.076626e+00	1.081212e-01
9.099979331132019e-01	-2.374857e-09	1.090223e+00	1.095180e-01
9.127122188274877e-01	-5.079914e-10	1.104867e+00	1.110191e-01
9.154265045417733e-01	2.688117e-09	1.120561e+00	1.126244e-01
9.181407902560591e-01	7.213468e-09	1.137303e+00	1.143340e-01
9.208550759703448e-01	1.306806e-08	1.155094e+00	1.161478e-01
9.218550759703448e-01	1.872779e-05	1.161881e+00	1.168391e-01
9.228550759703448e-01	1.886454e-03	1.168800e+00	1.175436e-01
9.238550759703448e-01	1.953449e-01	1.175851e+00	1.182610e-01
9.239800759703448e-01	3.376974e-01	1.176743e+00	1.183516e-01
9.242310759703448e-01	9.034987e-01	1.178537e+00	1.185341e-01
9.242570759703448e-01	9.884189e-01	1.178723e+00	1.185531e-01
9.242830759703449e-01	1.076465e+00	1.178909e+00	1.185720e-01
9.243090759703448e-01	1.167637e+00	1.179096e+00	1.185910e-01
9.243350759703448e-01	1.261935e+00	1.179283e+00	1.186100e-01
9.243610759703448e-01	1.359359e+00	1.179469e+00	1.186290e-01
9.243870759703449e-01	1.459909e+00	1.179656e+00	1.186480e-01
9.244130759703448e-01	1.563585e+00	1.179843e+00	1.186670e-01
9.244290759703448e-01	1.614309e+00	1.179958e+00	1.186787e-01
9.244610759703449e-01	1.624997e+00	1.180188e+00	1.187021e-01
9.246530759703449e-01	1.635706e+00	1.181572e+00	1.188428e-01
9.254210759703448e-01	1.642391e+00	1.187154e+00	1.194105e-01
9.260169331132020e-01	1.644083e+00	1.191538e+00	1.198561e-01
9.266127902560591e-01	1.646353e+00	1.195966e+00	1.203062e-01
9.272086473989163e-01	1.649201e+00	1.200440e+00	1.207607e-01
9.278045045417734e-01	1.652626e+00	1.204958e+00	1.212196e-01
9.284003616846306e-01	1.656629e+00	1.209522e+00	1.216829e-01
9.289962188274877e-01	1.661211e+00	1.214129e+00	1.221507e-01
9.295920759703449e-01	1.666370e+00	1.218782e+00	1.226229e-01
9.298430759703449e-01	2.056545e+00	1.220755e+00	1.228231e-01
9.298975045417734e-01	2.268915e+00	1.221183e+00	1.228666e-01
9.299519331132020e-01	2.457886e+00	1.221613e+00	1.229102e-01
9.300063616846306e-01	2.623457e+00	1.222042e+00	1.229538e-01
9.300607902560591e-01	2.765628e+00	1.222472e+00	1.229974e-01
9.301152188274877e-01	2.884401e+00	1.222902e+00	1.230411e-01
9.301696473989163e-01	2.979773e+00	1.223333e+00	1.230847e-01
9.302240759703448e-01	3.051746e+00	1.223764e+00	1.231285e-01
9.303520759703449e-01	3.168952e+00	1.224778e+00	1.232314e-01
9.306080759703449e-01	3.265245e+00	1.226814e+00	1.234380e-01
9.311200759703449e-01	3.297712e+00	1.230910e+00	1.238535e-01
9.399772188274877e-01	3.298739e+00	1.309579e+00	1.318195e-01
9.488343616846305e-01	3.299533e+00	1.393973e+00	1.403450e-01
9.576915045417734e-01	3.300093e+00	1.484090e+00	1.494300e-01
9.665486473989163e-01	3.300420e+00	1.579931e+00	1.590745e-01
9.754057902560592e-01	3.300514e+00	1.681495e+00	1.692786e-01
9.842629331132020e-01	3.300373e+00	1.788784e+00	1.800421e-01
9.931200759703449e-01	3.300000e+00	1.901796e+00	1.913652e-01
1.003120075970344e+00	3.300000e+00	2.031990e+00	2.043881e-01
1.013120075970343e+00	3.300000e+00	2.156993e+00	2.168745e-01
1.023120075970342e+00	3.300000e+00	2.276806e+00	2.288245e-01
1.033120075970341e+00	3.300000e+00	2.391428e+00	2.402379e-01
1.043120075970340e+00	3.300000e+00	2.500859e+00	2.511149e-01
1.053120075970339e+00	3.300000e+00	2.605099e+00	2.614555e-01
1.063120075970338e+00	3.300000e+00	2.704148e+00	2.712595e-01
1.072548647398908e+00	3.300000e+00	2.784842e+00	2.792192e-01
1.081977218827479e+00	3.300000e+00	2.852685e+00	2.858879e-01
1.091405790256049e+00	3.300000e+00	2.907679e+00	2.912655e-01
1.100834361684619e+00	3.300000e+00	2.949822e+00	2.953522e-01
1.110262933113190e+00	3.300000e+00	2.979115e+00	2.981478e-01
1.119691504541760e+00	3.300000e+00	2.995558e+00	2.996524e-01
1.129120075970331e+00	3.300000e+00	2.999151e+00	2.998660e-01
1.138834361684615e+00	3.300000e+00	2.985064e+00	2.983079e-01
1.148548647398900e+00	3.300000e+00	2.957902e+00	2.954501e-01
1.158262933113185e+00	3.300000e+00	2.917666e+00	2.912928e-01
1.167977218827469e+00	3.300000e+00	2.864355e+00	2.858358e-01
1.177691504541754e+00	3.300000e+00	2.797969e+00	2.790792e-01
1.187405790256038e+00	3.300000e+00	2.718508e+00	2.710231e-01
1.197120075970323e+00	3.300000e+00	2.625972e+00	2.616673e-01
1.206834361684608e+00	3.300000e+00	2.522074e+00	2.511922e-01
1.216548647398892e+00	3.300000e+00	2.414566e+00	2.403729e-01
1.226262933113177e+00	3.300000e+00	2.303446e+00	2.292094e-01
1.235977218827462e+00	3.300000e+00	2.188716e+00	2.177018e-01
1.245691504541746e+00	3.300000e+00	2.070374e+00	2.058499e-01
1.255405790256031e+00	3.300000e+00	1.948422e+00	1.936539e-01
1.265120075970316e+00	3.300000e+00	1.822858e+00	1.811137e-01
1.272977218827458e+00	3.300000e+00	1.724592e+00	1.713150e-01
1.280834361684600e+00	3.300000e+00	1.631145e+00	1.620082e-01
1.288691504541742e+00	3.300000e+00	1.542517e+00	1.531933e-01
1.296548647398884e+00	3.300000e+00	1.458709e+00	1.448703e-01
1.304405790256026e+00	3.300000e+00	1.379721e+00	1.370392e-01
1.312262933113168e+00	3.299999e+00	1.305552e+00	1.296999e-01
1.320120075970310e+00	3.299998e+00	1.236202e+00	1.228526e-01
