time	V(cmp_out)	V(filt_out)	V(vin_sensor)
1.321120075970309e+00	3.285672e+00	1.228153e+00	1.220591e-01
1.321245075970309e+00	3.272267e+00	1.227156e+00	1.219608e-01
1.321495075970309e+00	3.197882e+00	1.225166e+00	1.217648e-01
1.321998075970309e+00	2.270349e+00	1.221186e+00	1.213726e-01
1.322017933113167e+00	2.194341e+00	1.221030e+00	1.213572e-01
1.322037790256024e+00	2.116531e+00	1.220873e+00	1.213418e-01
1.322057647398881e+00	2.036918e+00	1.220717e+00	1.213264e-01
1.322077504541738e+00	1.955503e+00	1.220560e+00	1.213110e-01
1.322097361684595e+00	1.872286e+00	1.220404e+00	1.212956e-01
1.322117218827452e+00	1.787266e+00	1.220248e+00	1.212802e-01
1.322137075970309e+00	1.700444e+00	1.220092e+00	1.212648e-01
1.322153075970309e+00	1.679820e+00	1.219966e+00	1.212524e-01
1.322249075970309e+00	1.668266e+00	1.219212e+00	1.211782e-01
1.323145075970309e+00	1.657100e+00	1.212227e+00	1.204903e-01
1.323649933113167e+00	1.654905e+00	1.208335e+00	1.201071e-01
1.324154790256024e+00	1.652675e+00	1.204476e+00	1.197271e-01
1.324659647398881e+00	1.650411e+00	1.200649e+00	1.193504e-01
1.325164504541738e+00	1.648112e+00	1.196854e+00	1.189770e-01
1.325669361684595e+00	1.645778e+00	1.193091e+00	1.186068e-01
1.326174218827452e+00	1.643410e+00	1.189360e+00	1.182399e-01
1.326679075970309e+00	1.641007e+00	1.185662e+00	1.178762e-01
1.327316075970309e+00	1.632949e+00	1.181044e+00	1.174221e-01
1.327567075970309e+00	1.239743e+00	1.179238e+00	1.172446e-01
1.327612361684595e+00	1.075734e+00	1.178913e+00	1.172127e-01
1.327657647398881e+00	9.257541e-01	1.178589e+00	1.171808e-01
1.327702933113166e+00	7.898029e-01	1.178264e+00	1.171489e-01
1.327748218827452e+00	6.678805e-01	1.177940e+00	1.171170e-01
1.327793504541738e+00	5.599870e-01	1.177616e+00	1.170852e-01
1.327838790256023e+00	4.661223e-01	1.177292e+00	1.170534e-01
1.327884075970309e+00	3.862864e-01	1.176969e+00	1.170216e-01
1.327948075970309e+00	2.939584e-01	1.176513e+00	1.169768e-01
1.328076075970309e+00	1.668748e-01	1.175601e+00	1.168872e-01
1.328332075970309e+00	5.154606e-02	1.173785e+00	1.167087e-01
1.328844075970309e+00	4.721501e-03	1.170178e+00	1.163544e-01
1.329844075970309e+00	4.610699e-05	1.163232e+00	1.156724e-01
1.330844075970309e+00	4.910385e-07	1.156419e+00	1.150036e-01
1.339986933113165e+00	2.705800e-07	1.099625e+00	1.094481e-01
1.349129790256021e+00	1.002248e-07	1.055652e+00	1.051772e-01
1.358272647398877e+00	-2.002697e-08	1.024501e+00	1.021911e-01
1.367415504541733e+00	-9.017533e-08	1.006172e+00	1.004896e-01
1.376558361684590e+00	-1.102203e-07	1.000664e+00	1.000727e-01
1.385701218827446e+00	-8.016185e-08	1.007978e+00	1.009406e-01
1.394844075970302e+00	0.000000e+00	1.028114e+00	1.030931e-01
1.398558361684587e+00	-2.026116e-09	1.040241e+00	1.043599e-01
1.402272647398872e+00	-2.784019e-09	1.054369e+00	1.058256e-01
1.405986933113158e+00	-2.273709e-09	1.070498e+00	1.074904e-01
1.409701218827443e+00	-4.951857e-10	1.088627e+00	1.093543e-01
1.413415504541728e+00	2.551550e-09	1.108757e+00	1.114173e-01
1.417129790256014e+00	6.866500e-09	1.130888e+00	1.136792e-01
1.420844075970299e+00	1.244966e-08	1.155020e+00	1.161403e-01
1.421844075970299e+00	1.780991e-05	1.161806e+00	1.168315e-01
1.422844075970299e+00	1.792313e-03	1.168724e+00	1.175357e-01
1.423844075970299e+00	1.859730e-01	1.175773e+00	1.182531e-01
1.423969075970299e+00	3.221702e-01	1.176664e+00	1.183436e-01
1.424220075970299e+00	8.694398e-01	1.178458e+00	1.185261e-01
1.424246075970299e+00	9.523281e-01	1.178644e+00	1.185451e-01
1.424272075970298e+00	1.038579e+00	1.178831e+00	1.185640e-01
1.424298075970299e+00	1.128193e+00	1.179017e+00	1.185830e-01
1.424324075970299e+00	1.221169e+00	1.179204e+00	1.186020e-01
1.424350075970299e+00	1.317507e+00	1.179390e+00	1.186210e-01
1.424376075970299e+00	1.417209e+00	1.179577e+00	1.186399e-01
1.424402075970299e+00	1.520272e+00	1.179764e+00	1.186589e-01
1.424422075970299e+00	1.598991e+00	1.179907e+00	1.186736e-01
1.424430075970299e+00	1.614654e+00	1.179965e+00	1.186794e-01
1.424478075970299e+00	1.626929e+00	1.180310e+00	1.187145e-01
1.424926075970299e+00	1.638489e+00	1.183547e+00	1.190437e-01
1.425438075970299e+00	1.642497e+00	1.187278e+00	1.194231e-01
1.426033933113156e+00	1.644114e+00	1.191664e+00	1.198689e-01
1.426629790256013e+00	1.646350e+00	1.196094e+00	1.203191e-01
1.427225647398870e+00	1.649205e+00	1.200568e+00	1.207737e-01
1.427821504541727e+00	1.652678e+00	1.205088e+00	1.212327e-01
1.428417361684584e+00	1.656769e+00	1.209652e+00	1.216962e-01
1.429013218827441e+00	1.661479e+00	1.214262e+00	1.221641e-01
1.429609075970298e+00	1.666807e+00	1.218916e+00	1.226365e-01
1.429860075970298e+00	2.124914e+00	1.220889e+00	1.228367e-01
1.429914504541727e+00	2.329401e+00	1.221317e+00	1.228802e-01
1.429968933113156e+00	2.510806e+00	1.221747e+00	1.229238e-01
1.430023361684584e+00	2.669129e+00	1.222176e+00	1.229674e-01
1.430077790256013e+00	2.804368e+00	1.222606e+00	1.230110e-01
1.430132218827441e+00	2.916524e+00	1.223036e+00	1.230547e-01
1.430186647398870e+00	3.005598e+00	1.223467e+00	1.230984e-01
1.430241075970298e+00	3.071589e+00	1.223898e+00	1.231421e-01
1.430369075970298e+00	3.179816e+00	1.224913e+00	1.232451e-01
1.430625075970298e+00	3.268218e+00	1.226950e+00	1.234517e-01
1.431137075970298e+00	3.297911e+00	1.231046e+00	1.238673e-01
1.439994218827440e+00	3.298849e+00	1.309734e+00	1.318351e-01
1.448851361684582e+00	3.299573e+00	1.394143e+00	1.403621e-01
1.457708504541724e+00	3.300085e+00	1.484273e+00	1.494484e-01
1.466565647398866e+00	3.300384e+00	1.580125e+00	1.590940e-01
1.475422790256008e+00	3.300469e+00	1.681698e+00	1.692989e-01
1.484279933113150e+00	3.300341e+00	1.788992e+00	1.800630e-01
1.493137075970292e+00	3.300000e+00	1.902008e+00	1.913865e-01
1.503137075970290e+00	3.300000e+00	2.032203e+00	2.044094e-01
1.513137075970289e+00	3.300000e+00	2.157204e+00	2.168955e-01
1.523137075970288e+00	3.300000e+00	2.277011e+00	2.288449e-01
1.533137075970287e+00	3.300000e+00	2.391624e+00	2.402575e-01
1.543137075970286e+00	3.300000e+00	2.501043e+00	2.511333e-01
1.553137075970285e+00	3.300000e+00	2.605269e+00	2.614723e-01
1.563137075970284e+00	3.300000e+00	2.704300e+00	2.712745e-01
1.572565647398854e+00	3.300000e+00	2.784974e+00	2.792322e-01
1.581994218827425e+00	3.300000e+00	2.852797e+00	2.858988e-01
1.591422790255995e+00	3.300000e+00	2.907768e+00	2.912742e-01
1.600851361684565e+00	3.300000e+00	2.949888e+00	2.953586e-01
1.610279933113136e+00	3.300000e+00	2.979158e+00	2.981518e-01
1.619708504541706e+00	3.300000e+00	2.995575e+00	2.996539e-01
1.629137075970277e+00	3.300000e+00	2.999142e+00	2.998649e-01
1.638851361684561e+00	3.300000e+00	2.985029e+00	2.983041e-01
1.648565647398846e+00	3.300000e+00	2.957842e+00	2.954438e-01
1.658279933113131e+00	3.300000e+00	2.917581e+00	2.912841e-01
1.667994218827415e+00	3.300000e+00	2.864247e+00	2.858248e-01
1.677708504541700e+00	3.300000e+00	2.797840e+00	2.790662e-01
1.687422790255984e+00	3.300000e+00	2.718359e+00	2.710080e-01
1.697137075970269e+00	3.300000e+00	2.625805e+00	2.616504e-01
1.698137075970269e+00	3.300000e+00	2.615956e+00	2.606562e-01
1.707851361684554e+00	3.300000e+00	2.511149e+00	2.500918e-01
1.717565647398838e+00	3.300000e+00	2.402914e+00	2.392015e-01
1.727279933113123e+00	3.300000e+00	2.291249e+00	2.279852e-01
1.736994218827407e+00	3.300000e+00	2.176155e+00	2.164429e-01
1.746708504541692e+00	3.300000e+00	2.057631e+00	2.045747e-01
1.756422790255977e+00	3.300000e+00	1.935678e+00	1.923804e-01
1.766137075970261e+00	3.300000e+00	1.810296e+00	1.798602e-01
1.773851361684546e+00	3.300000e+00	1.714163e+00	1.702757e-01
1.781565647398831e+00	3.300000e+00	1.622730e+00	1.611708e-01
1.789279933113116e+00	3.300000e+00	1.535997e+00	1.525453e-01
1.796994218827401e+00	3.300000e+00	1.453964e+00	1.443994e-01
1.804708504541686e+00	3.300000e+00	1.376631e+00	1.367331e-01
1.812422790255971e+00	3.299999e+00	1.303998e+00	1.295463e-01
1.820137075970256e+00	3.299998e+00	1.236064e+00	1.228390e-01
1.821137075970255e+00	3.284321e+00	1.228017e+00	1.220458e-01
1.821262075970255e+00	3.269668e+00	1.227020e+00	1.219475e-01
1.821512075970255e+00	3.188589e+00	1.225031e+00	1.217515e-01
1.822013075970255e+00	2.213705e+00	1.221068e+00	1.213610e-01
1.822031218827398e+00	2.142605e+00	1.220925e+00	1.213469e-01
1.822049361684541e+00	2.070361e+00	1.220782e+00	1.213328e-01
1.822067504541684e+00	1.996974e+00	1.220639e+00	1.213188e-01
1.822085647398827e+00	1.922443e+00	1.220496e+00	1.213047e-01
1.822103790255970e+00	1.846769e+00	1.220354e+00	1.212906e-01
1.822121933113112e+00	1.769951e+00	1.220211e+00	1.212766e-01
1.822140075970255e+00	1.691990e+00	1.220068e+00	1.212625e-01
1.822154075970255e+00	1.679068e+00	1.219958e+00	1.212517e-01
1.822266075970255e+00	1.667652e+00	1.219078e+00	1.211650e-01
1.823162075970255e+00	1.656996e+00	1.212096e+00	1.204773e-01
1.823666933113113e+00	1.654825e+00	1.208205e+00	1.200942e-01
1.824171790255970e+00	1.652611e+00	1.204347e+00	1.197144e-01
1.824676647398827e+00	1.650353e+00	1.200520e+00	1.193378e-01
1.825181504541684e+00	1.648050e+00	1.196727e+00	1.189645e-01
1.825686361684541e+00	1.645704e+00	1.192965e+00	1.185944e-01
1.826191218827398e+00	1.643313e+00	1.189235e+00	1.182276e-01
1.826696075970255e+00	1.640879e+00	1.185538e+00	1.178640e-01
1.827333075970255e+00	1.632495e+00	1.180921e+00	1.174100e-01
1.827584075970255e+00	1.177455e+00	1.179116e+00	1.172326e-01
1.827629361684541e+00	1.018455e+00	1.178791e+00	1.172007e-01
1.827674647398827e+00	8.735077e-01	1.178467e+00	1.171688e-01
1.827719933113112e+00	7.426119e-01	1.178142e+00	1.171369e-01
1.827765218827398e+00	6.257680e-01	1.177818e+00	1.171051e-01
1.827810504541683e+00	5.229760e-01	1.177495e+00	1.170733e-01
1.827855790255969e+00	4.342360e-01	1.177171e+00	1.170415e-01
1.827901075970255e+00	3.595478e-01	1.176848e+00	1.170097e-01
1.827965075970255e+00	2.730355e-01	1.176391e+00	1.169649e-01
1.828093075970255e+00	1.545600e-01	1.175480e+00	1.168753e-01
1.828349075970255e+00	4.763056e-02	1.173664e+00	1.166969e-01
1.828861075970255e+00	4.361382e-03	1.170059e+00	1.163427e-01
1.829861075970255e+00	4.264927e-05	1.163115e+00	1.156609e-01
1.830861075970255e+00	4.548969e-07	1.156304e+00	1.149924e-01
1.840003933113111e+00	2.506646e-07	1.099532e+00	1.094391e-01
1.849146790255967e+00	9.284796e-08	1.055583e+00	1.051705e-01
1.858289647398823e+00	-1.855300e-08	1.024455e+00	1.021866e-01
1.867432504541679e+00	-8.353827e-08	1.006149e+00	1.004875e-01
1.876575361684536e+00	-1.021079e-07	1.000665e+00	1.000731e-01
1.885718218827392e+00	-7.426178e-08	1.008004e+00	1.009434e-01
1.894861075970248e+00	0.000000e+00	1.028164e+00	1.030984e-01
1.898575361684533e+00	-2.183755e-09	1.040301e+00	1.043661e-01
1.902289647398818e+00	-3.000626e-09	1.054439e+00	1.058328e-01
1.906003933113104e+00	-2.450613e-09	1.070577e+00	1.074986e-01
1.909718218827389e+00	-5.337154e-10	1.088715e+00	1.093633e-01
1.913432504541674e+00	2.750066e-09	1.108854e+00	1.114272e-01
1.917146790255960e+00	7.400732e-09	1.130994e+00	1.136900e-01
1.920861075970245e+00	1.341828e-08	1.155134e+00	1.161519e-01
1.921861075970245e+00	1.924833e-05	1.161922e+00	1.168433e-01
1.922861075970245e+00	1.939879e-03	1.168842e+00	1.175478e-01
1.923861075970245e+00	2.006424e-01	1.175894e+00	1.182654e-01
1.923986075970245e+00	3.464448e-01	1.176785e+00	1.183560e-01
1.924237075970245e+00	9.224256e-01	1.178580e+00	1.185385e-01
1.924263075970245e+00	1.008432e+00	1.178766e+00	1.185575e-01
1.924289075970244e+00	1.097428e+00	1.178952e+00	1.185764e-01
1.924315075970245e+00	1.189415e+00	1.179139e+00	1.185954e-01
1.924341075970245e+00	1.284393e+00	1.179326e+00	1.186144e-01
1.924367075970245e+00	1.382360e+00	1.179512e+00	1.186334e-01
1.924393075970245e+00	1.483319e+00	1.179699e+00	1.186524e-01
1.924419075970245e+00	1.587267e+00	1.179886e+00	1.186714e-01
1.924435075970245e+00	1.618245e+00	1.180001e+00	1.186831e-01
1.924531075970245e+00	1.630444e+00	1.180692e+00	1.187533e-01
1.925427075970245e+00	1.642429e+00	1.187198e+00	1.194149e-01
1.926022933113102e+00	1.644095e+00	1.191582e+00	1.198606e-01
1.926618790255959e+00	1.646353e+00	1.196011e+00	1.203107e-01
1.927214647398816e+00	1.649203e+00	1.200485e+00	1.207653e-01
1.927810504541673e+00	1.652644e+00	1.205004e+00	1.212242e-01
1.928406361684530e+00	1.656678e+00	1.209568e+00	1.216876e-01
1.929002218827387e+00	1.661303e+00	1.214176e+00	1.221555e-01
1.929598075970244e+00	1.666521e+00	1.218829e+00	1.226277e-01
1.929849075970244e+00	2.080858e+00	1.220802e+00	1.228279e-01
1.929903504541673e+00	2.290490e+00	1.221231e+00	1.228714e-01
1.929957933113102e+00	2.476820e+00	1.221660e+00	1.229150e-01
1.930012361684530e+00	2.639846e+00	1.222089e+00	1.229586e-01
1.930066790255959e+00	2.779570e+00	1.222519e+00	1.230022e-01
1.930121218827387e+00	2.895991e+00	1.222949e+00	1.230459e-01
1.930175647398816e+00	2.989109e+00	1.223380e+00	1.230896e-01
1.930230075970244e+00	3.058924e+00	1.223811e+00	1.231333e-01
1.930358075970244e+00	3.172889e+00	1.224826e+00	1.232363e-01
1.930614075970244e+00	3.266324e+00	1.226862e+00	1.234428e-01
1.931126075970244e+00	3.297784e+00	1.230958e+00	1.238584e-01
1.939983218827386e+00	3.298779e+00	1.309634e+00	1.318250e-01
1.948840361684528e+00	3.299548e+00	1.394033e+00	1.403510e-01
1.957697504541670e+00	3.300090e+00	1.484154e+00	1.494365e-01
1.966554647398812e+00	3.300407e+00	1.579999e+00	1.590814e-01
1.975411790255954e+00	3.300497e+00	1.681567e+00	1.692857e-01
1.984268933113096e+00	3.300362e+00	1.788857e+00	1.800495e-01
1.993126075970238e+00	3.300000e+00	1.901871e+00	1.913727e-01
2.003126075970237e+00	3.300000e+00	2.032065e+00	2.043956e-01
2.013126075970236e+00	3.300000e+00	2.157068e+00	2.168819e-01
2.023126075970235e+00	3.300000e+00	2.276878e+00	2.288317e-01
2.033126075970233e+00	3.300000e+00	2.391497e+00	2.402448e-01
2.043126075970232e+00	3.300000e+00	2.500924e+00	2.511214e-01
2.053126075970231e+00	3.300000e+00	2.605159e+00	2.614614e-01
2.063126075970230e+00	3.300000e+00	2.704202e+00	2.712648e-01
2.072554647398801e+00	3.300000e+00	2.784888e+00	2.792238e-01
2.081983218827371e+00	3.300000e+00	2.852725e+00	2.858917e-01
2.091411790255941e+00	3.300000e+00	2.907710e+00	2.912686e-01
2.100840361684511e+00	3.300000e+00	2.949845e+00	2.953544e-01
2.110268933113082e+00	3.300000e+00	2.979130e+00	2.981492e-01
2.119697504541652e+00	3.300000e+00	2.995564e+00	2.996529e-01
2.129126075970223e+00	3.300000e+00	2.999147e+00	2.998656e-01
2.138840361684507e+00	3.300000e+00	2.985051e+00	2.983065e-01
2.148554647398792e+00	3.300000e+00	2.957881e+00	2.954479e-01
2.158268933113077e+00	3.300000e+00	2.917636e+00	2.912897e-01
2.167983218827362e+00	3.300000e+00	2.864317e+00	2.858319e-01
2.177697504541646e+00	3.300000e+00	2.797923e+00	2.790746e-01
2.187411790255931e+00	3.300000e+00	2.718455e+00	2.710178e-01
2.197126075970215e+00	3.300000e+00	2.625913e+00	2.616613e-01
2.206840361684500e+00	3.300000e+00	2.522010e+00	2.511857e-01
2.216554647398785e+00	3.300000e+00	2.414497e+00	2.403660e-01
2.226268933113069e+00	3.300000e+00	2.303375e+00	2.292022e-01
2.235983218827354e+00	3.300000e+00	2.188642e+00	2.176944e-01
2.245697504541639e+00	3.300000e+00	2.070299e+00	2.058424e-01
2.255411790255923e+00	3.300000e+00	1.948346e+00	1.936464e-01
2.265126075970208e+00	3.300000e+00	1.822784e+00	1.811063e-01
2.272983218827350e+00	3.300000e+00	1.724519e+00	1.713078e-01
2.280840361684492e+00	3.300000e+00	1.631075e+00	1.620013e-01
2.288697504541634e+00	3.300000e+00	1.542450e+00	1.531867e-01
2.296554647398776e+00	3.300000e+00	1.458646e+00	1.448640e-01
2.304411790255918e+00	3.300000e+00	1.379662e+00	1.370333e-01
2.312268933113060e+00	3.299999e+00	1.305498e+00	1.296946e-01
2.320126075970202e+00	3.299998e+00	1.236153e+00	1.228478e-01
2.321126075970202e+00	3.285209e+00	1.228105e+00	1.220544e-01
2.321251075970202e+00	3.271376e+00	1.227108e+00	1.219561e-01
2.321501075970202e+00	3.194691e+00	1.225119e+00	1.217601e-01
2.322004075970202e+00	2.247886e+00	1.221139e+00	1.213680e-01
2.322022790255916e+00	2.175858e+00	1.220991e+00	1.213535e-01
2.322041504541630e+00	2.102182e+00	1.220844e+00	1.213389e-01
2.322060218827345e+00	2.026857e+00	1.220697e+00	1.213244e-01
2.322078933113059e+00	1.949885e+00	1.220549e+00	1.213099e-01
2.322097647398774e+00	1.871264e+00	1.220402e+00	1.212954e-01
2.322116361684488e+00	1.790995e+00	1.220255e+00	1.212809e-01
2.322135075970202e+00	1.709078e+00	1.220107e+00	1.212664e-01
2.322143075970202e+00	1.686736e+00	1.220044e+00	1.212602e-01
2.322159075970202e+00	1.676749e+00	1.219919e+00	1.212478e-01
2.322383075970202e+00	1.664059e+00	1.218161e+00	1.210746e-01
2.323151075970202e+00	1.657063e+00	1.212181e+00	1.204857e-01
2.323655933113059e+00	1.654877e+00	1.208289e+00	1.201025e-01
2.324160790255916e+00	1.652653e+00	1.204430e+00	1.197226e-01
2.324665647398773e+00	1.650390e+00	1.200603e+00	1.193460e-01
2.325170504541630e+00	1.648090e+00	1.196809e+00	1.189726e-01
2.325675361684487e+00	1.645752e+00	1.193046e+00	1.186024e-01
2.326180218827345e+00	1.643376e+00	1.189316e+00	1.182355e-01
2.326685075970202e+00	1.640962e+00	1.185618e+00	1.178719e-01
2.327322075970202e+00	1.632792e+00	1.181001e+00	1.174178e-01
2.327573075970202e+00	1.217603e+00	1.179195e+00	1.172404e-01
2.327618361684487e+00	1.055327e+00	1.178870e+00	1.172084e-01
2.327663647398773e+00	9.070975e-01	1.178545e+00	1.171765e-01
2.327708933113059e+00	7.729154e-01	1.178221e+00	1.171447e-01
2.327754218827345e+00	6.527802e-01	1.177897e+00	1.171128e-01
2.327799504541630e+00	5.466921e-01	1.177573e+00	1.170810e-01
2.327844790255916e+00	4.546509e-01	1.177250e+00	1.170492e-01
2.327890075970202e+00	3.766568e-01	1.176926e+00	1.170174e-01
2.327954075970202e+00	2.864129e-01	1.176470e+00	1.169726e-01
2.328082075970202e+00	1.624253e-01	1.175559e+00	1.168830e-01
2.328338075970202e+00	5.012907e-02	1.173742e+00	1.167046e-01
2.328850075970202e+00	4.591117e-03	1.170136e+00	1.163503e-01
2.329850075970202e+00	4.485559e-05	1.163191e+00	1.156683e-01
2.330850075970202e+00	4.779646e-07	1.156379e+00	1.149996e-01
2.339992933113058e+00	2.633758e-07	1.099592e+00	1.094449e-01
2.349135790255914e+00	9.755629e-08	1.055628e+00	1.051749e-01
2.358278647398770e+00	-1.949378e-08	1.024485e+00	1.021895e-01
2.367421504541626e+00	-8.777444e-08	1.006164e+00	1.004888e-01
2.376564361684482e+00	-1.072857e-07	1.000665e+00	1.000729e-01
2.385707218827338e+00	-7.802755e-08	1.007987e+00	1.009416e-01
2.394850075970195e+00	0.000000e+00	1.028132e+00	1.030950e-01
2.398564361684480e+00	-2.080404e-09	1.040262e+00	1.043621e-01
2.402278647398765e+00	-2.858614e-09	1.054394e+00	1.058282e-01
2.405992933113050e+00	-2.334631e-09	1.070526e+00	1.074933e-01
2.409707218827336e+00	-5.084545e-10	1.088658e+00	1.093575e-01
2.413421504541621e+00	2.619915e-09	1.108792e+00	1.114208e-01
2.417135790255907e+00	7.050478e-09	1.130926e+00	1.136831e-01
2.420850075970192e+00	1.278323e-08	1.155060e+00	1.161444e-01
2.421850075970192e+00	1.830483e-05	1.161847e+00	1.168356e-01
2.422850075970191e+00	1.843063e-03	1.168765e+00	1.175400e-01
2.423850075970191e+00	1.910311e-01	1.175816e+00	1.182574e-01
2.423975075970191e+00	3.305586e-01	1.176707e+00	1.183480e-01
2.424226075970191e+00	8.879139e-01	1.178501e+00	1.185305e-01
2.424252075970192e+00	9.719168e-01	1.178687e+00	1.185494e-01
