time	V(cmp_out)	V(filt_out)	V(vin_sensor)
2.424278075970191e+00	1.059155e+00	1.178874e+00	1.185684e-01
2.424304075970191e+00	1.149629e+00	1.179060e+00	1.185874e-01
2.424330075970191e+00	1.243338e+00	1.179247e+00	1.186063e-01
2.424356075970191e+00	1.340283e+00	1.179433e+00	1.186253e-01
2.424382075970191e+00	1.440463e+00	1.179620e+00	1.186443e-01
2.424408075970191e+00	1.543878e+00	1.179807e+00	1.186633e-01
2.424424075970191e+00	1.604772e+00	1.179922e+00	1.186750e-01
2.424436075970191e+00	1.618744e+00	1.180008e+00	1.186838e-01
2.424484075970191e+00	1.628793e+00	1.180354e+00	1.187189e-01
2.424932075970191e+00	1.638483e+00	1.183591e+00	1.190482e-01
2.425444075970191e+00	1.642534e+00	1.187322e+00	1.194276e-01
2.426039933113048e+00	1.644124e+00	1.191708e+00	1.198734e-01
2.426635790255905e+00	1.646348e+00	1.196138e+00	1.203236e-01
2.427231647398763e+00	1.649205e+00	1.200614e+00	1.207783e-01
2.427827504541620e+00	1.652696e+00	1.205134e+00	1.212374e-01
2.428423361684477e+00	1.656820e+00	1.209699e+00	1.217009e-01
2.429019218827334e+00	1.661578e+00	1.214308e+00	1.221689e-01
2.429615075970191e+00	1.666969e+00	1.218963e+00	1.226413e-01
2.429868075970191e+00	2.156514e+00	1.220952e+00	1.228431e-01
2.429922218827334e+00	2.356265e+00	1.221378e+00	1.228864e-01
2.429976361684477e+00	2.533323e+00	1.221805e+00	1.229297e-01
2.430030504541620e+00	2.687689e+00	1.222233e+00	1.229731e-01
2.430084647398763e+00	2.819364e+00	1.222660e+00	1.230165e-01
2.430138790255906e+00	2.928347e+00	1.223088e+00	1.230600e-01
2.430192933113048e+00	3.014637e+00	1.223517e+00	1.231034e-01
2.430247075970191e+00	3.078236e+00	1.223946e+00	1.231470e-01
2.430375075970191e+00	3.183440e+00	1.224961e+00	1.232500e-01
2.430631075970191e+00	3.269206e+00	1.226997e+00	1.234566e-01
2.431143075970191e+00	3.297977e+00	1.231094e+00	1.238722e-01
2.440000218827333e+00	3.298885e+00	1.309788e+00	1.318406e-01
2.448857361684475e+00	3.299587e+00	1.394203e+00	1.403681e-01
2.457714504541617e+00	3.300082e+00	1.484337e+00	1.494549e-01
2.466571647398759e+00	3.300371e+00	1.580193e+00	1.591009e-01
2.475428790255901e+00	3.300454e+00	1.681769e+00	1.693061e-01
2.484285933113042e+00	3.300330e+00	1.789066e+00	1.800704e-01
2.493143075970184e+00	3.300000e+00	1.902083e+00	1.913940e-01
2.505143075970183e+00	3.300000e+00	2.052690e+00	2.064585e-01
2.515571647398753e+00	3.300000e+00	2.187713e+00	2.199393e-01
2.526000218827324e+00	3.300000e+00	2.314500e+00	2.325790e-01
2.536428790255894e+00	3.300000e+00	2.433049e+00	2.443775e-01
2.546857361684464e+00	3.300000e+00	2.543361e+00	2.553348e-01
2.557285933113034e+00	3.300000e+00	2.645437e+00	2.654509e-01
2.567714504541605e+00	3.300000e+00	2.739274e+00	2.747258e-01
2.578143075970175e+00	3.300000e+00	2.824875e+00	2.831596e-01
2.587143075970174e+00	3.300000e+00	2.884300e+00	2.889826e-01
2.596143075970173e+00	3.300000e+00	2.931387e+00	2.935689e-01
2.605143075970172e+00	3.300000e+00	2.966138e+00	2.969184e-01
2.614143075970171e+00	3.300000e+00	2.988551e+00	2.990313e-01
2.623143075970170e+00	3.300000e+00	2.998628e+00	2.999074e-01
2.632143075970169e+00	3.300000e+00	2.996368e+00	2.995468e-01
2.641143075970168e+00	3.300000e+00	2.981771e+00	2.979494e-01
2.651428790255881e+00	3.300000e+00	2.946180e+00	2.942362e-01
2.661714504541594e+00	3.300000e+00	2.897481e+00	2.892240e-01
2.672000218827308e+00	3.300000e+00	2.835675e+00	2.829128e-01
2.682285933113020e+00	3.300000e+00	2.760762e+00	2.753025e-01
2.692571647398734e+00	3.300000e+00	2.672741e+00	2.663932e-01
2.702857361684447e+00	3.300000e+00	2.571612e+00	2.561849e-01
2.713143075970160e+00	3.300000e+00	2.457376e+00	2.446775e-01
2.722428790255873e+00	3.300000e+00	2.346841e+00	2.335675e-01
2.731714504541586e+00	3.300000e+00	2.235414e+00	2.223841e-01
2.741000218827300e+00	3.300000e+00	2.123094e+00	2.111273e-01
2.750285933113013e+00	3.300000e+00	2.009882e+00	1.997972e-01
2.759571647398726e+00	3.300000e+00	1.895776e+00	1.883938e-01
2.768857361684439e+00	3.300000e+00	1.780779e+00	1.769171e-01
2.778143075970153e+00	3.300000e+00	1.664888e+00	1.653670e-01
2.784143075970152e+00	3.300000e+00	1.593976e+00	1.583099e-01
2.790143075970152e+00	3.300000e+00	1.526279e+00	1.515798e-01
2.796143075970151e+00	3.300000e+00	1.461797e+00	1.451766e-01
2.802143075970150e+00	3.300000e+00	1.400530e+00	1.391005e-01
2.808143075970150e+00	3.299999e+00	1.342477e+00	1.333514e-01
2.814143075970149e+00	3.299999e+00	1.287639e+00	1.279293e-01
2.820143075970148e+00	3.299998e+00	1.236016e+00	1.228342e-01
2.821143075970148e+00	3.283814e+00	1.227969e+00	1.220410e-01
2.821268075970148e+00	3.268695e+00	1.226973e+00	1.219428e-01
2.821518075970148e+00	3.185119e+00	1.224984e+00	1.217468e-01
2.822019075970148e+00	2.190617e+00	1.221021e+00	1.213563e-01
2.822145075970148e+00	1.683754e+00	1.220029e+00	1.212586e-01
2.822181504541577e+00	1.676405e+00	1.219742e+00	1.212304e-01
2.822217933113005e+00	1.670560e+00	1.219456e+00	1.212022e-01
2.822254361684434e+00	1.666218e+00	1.219170e+00	1.211741e-01
2.822290790255863e+00	1.663380e+00	1.218884e+00	1.211459e-01
2.822327218827291e+00	1.662045e+00	1.218599e+00	1.211178e-01
2.822363647398720e+00	1.662214e+00	1.218313e+00	1.210896e-01
2.822400075970148e+00	1.663886e+00	1.218028e+00	1.210615e-01
2.823168075970148e+00	1.656959e+00	1.212049e+00	1.204727e-01
2.823672933113005e+00	1.654798e+00	1.208159e+00	1.200897e-01
2.824177790255863e+00	1.652589e+00	1.204301e+00	1.197099e-01
2.824682647398720e+00	1.650332e+00	1.200475e+00	1.193333e-01
2.825187504541577e+00	1.648028e+00	1.196682e+00	1.189601e-01
2.825692361684434e+00	1.645677e+00	1.192920e+00	1.185900e-01
2.826197218827291e+00	1.643279e+00	1.189191e+00	1.182232e-01
2.826702075970148e+00	1.640833e+00	1.185494e+00	1.178597e-01
2.827339075970148e+00	1.632327e+00	1.180878e+00	1.174058e-01
2.827590075970148e+00	1.155810e+00	1.179073e+00	1.172284e-01
2.827635361684434e+00	9.986478e-01	1.178748e+00	1.171965e-01
2.827680647398719e+00	8.555252e-01	1.178424e+00	1.171646e-01
2.827725933113005e+00	7.264423e-01	1.178099e+00	1.171327e-01
2.827771218827291e+00	6.113991e-01	1.177775e+00	1.171008e-01
2.827816504541577e+00	5.103955e-01	1.177452e+00	1.170690e-01
2.827861790255862e+00	4.234316e-01	1.177128e+00	1.170373e-01
2.827907075970148e+00	3.505073e-01	1.176805e+00	1.170055e-01
2.827971075970148e+00	2.659817e-01	1.176349e+00	1.169607e-01
2.828099075970148e+00	1.504245e-01	1.175438e+00	1.168711e-01
2.828355075970148e+00	4.632008e-02	1.173622e+00	1.166928e-01
2.828867075970148e+00	4.240968e-03	1.170017e+00	1.163386e-01
2.829867075970148e+00	4.149209e-05	1.163074e+00	1.156568e-01
2.830867075970148e+00	4.427893e-07	1.156264e+00	1.149884e-01
2.840009933113004e+00	2.439929e-07	1.099500e+00	1.094359e-01
2.849152790255860e+00	9.037669e-08	1.055558e+00	1.051681e-01
2.858295647398716e+00	-1.805921e-08	1.024438e+00	1.021851e-01
2.867438504541572e+00	-8.131482e-08	1.006141e+00	1.004868e-01
2.876581361684428e+00	-9.939016e-08	1.000666e+00	1.000732e-01
2.885724218827285e+00	-7.228522e-08	1.008013e+00	1.009444e-01
2.894867075970141e+00	0.000000e+00	1.028182e+00	1.031003e-01
2.898581361684426e+00	-2.242287e-09	1.040322e+00	1.043683e-01
2.902295647398712e+00	-3.081053e-09	1.054463e+00	1.058353e-01
2.906009933112997e+00	-2.516298e-09	1.070605e+00	1.075014e-01
2.909724218827282e+00	-5.480217e-10	1.088746e+00	1.093665e-01
2.913438504541567e+00	2.823775e-09	1.108889e+00	1.114307e-01
2.917152790255853e+00	7.599093e-09	1.131031e+00	1.136938e-01
2.920867075970138e+00	1.377793e-08	1.155174e+00	1.161560e-01
2.921867075970138e+00	1.978340e-05	1.161963e+00	1.168475e-01
2.922867075970138e+00	1.994822e-03	1.168884e+00	1.175521e-01
2.923867075970138e+00	2.060747e-01	1.175937e+00	1.182697e-01
2.923992075970138e+00	3.553927e-01	1.176828e+00	1.183603e-01
2.924243075970138e+00	9.415954e-01	1.178623e+00	1.185429e-01
2.924267933112995e+00	1.024743e+00	1.178801e+00	1.185610e-01
2.924292790255852e+00	1.110503e+00	1.178979e+00	1.185791e-01
2.924317647398709e+00	1.198877e+00	1.179157e+00	1.185973e-01
2.924342504541567e+00	1.289864e+00	1.179336e+00	1.186154e-01
2.924367361684423e+00	1.383465e+00	1.179514e+00	1.186336e-01
2.924392218827281e+00	1.479678e+00	1.179693e+00	1.186517e-01
2.924417075970138e+00	1.578506e+00	1.179872e+00	1.186699e-01
2.924425075970138e+00	1.607735e+00	1.179929e+00	1.186758e-01
2.924441075970138e+00	1.621659e+00	1.180044e+00	1.186875e-01
2.924665075970138e+00	1.635996e+00	1.181658e+00	1.188516e-01
2.925433075970138e+00	1.642465e+00	1.187242e+00	1.194194e-01
2.926028933112995e+00	1.644106e+00	1.191627e+00	1.198651e-01
2.926624790255852e+00	1.646352e+00	1.196056e+00	1.203153e-01
2.927220647398709e+00	1.649204e+00	1.200531e+00	1.207699e-01
2.927816504541566e+00	1.652663e+00	1.205050e+00	1.212289e-01
2.928412361684424e+00	1.656728e+00	1.209614e+00	1.216923e-01
2.929008218827280e+00	1.661398e+00	1.214223e+00	1.221602e-01
2.929604075970138e+00	1.666676e+00	1.218876e+00	1.226325e-01
2.929855075970138e+00	2.104974e+00	1.220849e+00	1.228327e-01
2.929909504541566e+00	2.311819e+00	1.221278e+00	1.228762e-01
2.929963933112995e+00	2.495475e+00	1.221707e+00	1.229198e-01
2.930018361684423e+00	2.655941e+00	1.222137e+00	1.229634e-01
2.930072790255852e+00	2.793217e+00	1.222567e+00	1.230070e-01
2.930127218827280e+00	2.907304e+00	1.222997e+00	1.230507e-01
2.930181647398709e+00	2.998202e+00	1.223428e+00	1.230944e-01
2.930236075970138e+00	3.065910e+00	1.223859e+00	1.231381e-01
2.930364075970138e+00	3.176714e+00	1.224874e+00	1.232411e-01
2.930620075970138e+00	3.267370e+00	1.226910e+00	1.234477e-01
2.931132075970138e+00	3.297854e+00	1.231006e+00	1.238633e-01
2.939989218827280e+00	3.298817e+00	1.309688e+00	1.318305e-01
2.948846361684421e+00	3.299562e+00	1.394093e+00	1.403571e-01
2.957703504541563e+00	3.300087e+00	1.484219e+00	1.494430e-01
2.966560647398705e+00	3.300394e+00	1.580067e+00	1.590883e-01
2.975417790255847e+00	3.300481e+00	1.681638e+00	1.692929e-01
2.984274933112989e+00	3.300350e+00	1.788931e+00	1.800569e-01
2.993132075970131e+00	3.300000e+00	1.901946e+00	1.913802e-01
3.003132075970130e+00	3.300000e+00	2.032140e+00	2.044031e-01
3.013132075970129e+00	3.300000e+00	2.157142e+00	2.168894e-01
3.023132075970127e+00	3.300000e+00	2.276951e+00	2.288389e-01
3.033132075970126e+00	3.300000e+00	2.391566e+00	2.402517e-01
3.043132075970125e+00	3.300000e+00	2.500989e+00	2.511279e-01
3.053132075970124e+00	3.300000e+00	2.605219e+00	2.614673e-01
3.063132075970123e+00	3.300000e+00	2.704255e+00	2.712701e-01
3.072560647398694e+00	3.300000e+00	2.784935e+00	2.792284e-01
3.081989218827264e+00	3.300000e+00	2.852764e+00	2.858956e-01
3.091417790255834e+00	3.300000e+00	2.907742e+00	2.912717e-01
3.100846361684404e+00	3.300000e+00	2.949869e+00	2.953567e-01
3.110274933112975e+00	3.300000e+00	2.979145e+00	2.981506e-01
3.119703504541545e+00	3.300000e+00	2.995570e+00	2.996535e-01
3.129132075970116e+00	3.300000e+00	2.999145e+00	2.998652e-01
3.138846361684400e+00	3.300000e+00	2.985039e+00	2.983052e-01
3.148560647398685e+00	3.300000e+00	2.957859e+00	2.954457e-01
3.158274933112970e+00	3.300000e+00	2.917606e+00	2.912866e-01
3.167989218827254e+00	3.300000e+00	2.864279e+00	2.858281e-01
3.177703504541539e+00	3.300000e+00	2.797878e+00	2.790700e-01
3.187417790255824e+00	3.300000e+00	2.718403e+00	2.710124e-01
3.197132075970108e+00	3.300000e+00	2.625854e+00	2.616554e-01
3.206846361684393e+00	3.300000e+00	2.521946e+00	2.511792e-01
3.216560647398678e+00	3.300000e+00	2.414429e+00	2.403591e-01
3.226274933112962e+00	3.300000e+00	2.303303e+00	2.291950e-01
3.235989218827247e+00	3.300000e+00	2.188568e+00	2.176869e-01
3.245703504541531e+00	3.300000e+00	2.070224e+00	2.058349e-01
3.255417790255816e+00	3.300000e+00	1.948271e+00	1.936389e-01
3.265132075970101e+00	3.300000e+00	1.822710e+00	1.810989e-01
3.272989218827243e+00	3.300000e+00	1.724447e+00	1.713006e-01
3.280846361684385e+00	3.300000e+00	1.631005e+00	1.619943e-01
3.288703504541527e+00	3.300000e+00	1.542383e+00	1.531800e-01
3.296560647398669e+00	3.300000e+00	1.458582e+00	1.448578e-01
3.304417790255811e+00	3.300000e+00	1.379603e+00	1.370275e-01
3.312274933112953e+00	3.299999e+00	1.305443e+00	1.296892e-01
3.320132075970095e+00	3.299998e+00	1.236105e+00	1.228430e-01
3.321132075970095e+00	3.284731e+00	1.228057e+00	1.220497e-01
3.321257075970095e+00	3.270457e+00	1.227060e+00	1.219514e-01
3.321507075970095e+00	3.191404e+00	1.225071e+00	1.217554e-01
3.322008075970095e+00	2.232759e+00	1.221107e+00	1.213649e-01
3.322026504541523e+00	2.161382e+00	1.220962e+00	1.213506e-01
3.322044933112952e+00	2.088468e+00	1.220817e+00	1.213363e-01
3.322063361684381e+00	2.014017e+00	1.220672e+00	1.213220e-01
3.322081790255809e+00	1.938027e+00	1.220527e+00	1.213077e-01
3.322100218827237e+00	1.860501e+00	1.220382e+00	1.212934e-01
3.322118647398666e+00	1.781436e+00	1.220237e+00	1.212791e-01
3.322137075970095e+00	1.700834e+00	1.220092e+00	1.212648e-01
3.322141075970095e+00	1.689348e+00	1.220060e+00	1.212617e-01
3.322149075970095e+00	1.680563e+00	1.219997e+00	1.212555e-01
3.322261075970095e+00	1.667751e+00	1.219117e+00	1.211689e-01
3.323157075970095e+00	1.657026e+00	1.212134e+00	1.204811e-01
3.323661933112952e+00	1.654849e+00	1.208243e+00	1.200980e-01
3.324166790255809e+00	1.652630e+00	1.204385e+00	1.197181e-01
3.324671647398666e+00	1.650370e+00	1.200558e+00	1.193415e-01
3.325176504541523e+00	1.648069e+00	1.196764e+00	1.189682e-01
3.325681361684380e+00	1.645726e+00	1.193002e+00	1.185980e-01
3.326186218827238e+00	1.643342e+00	1.189272e+00	1.182312e-01
3.326691075970095e+00	1.640917e+00	1.185575e+00	1.178676e-01
3.327328075970095e+00	1.632632e+00	1.180957e+00	1.174136e-01
3.327579075970095e+00	1.195631e+00	1.179152e+00	1.172361e-01
3.327624361684380e+00	1.035127e+00	1.178827e+00	1.172042e-01
3.327669647398666e+00	8.886766e-01	1.178502e+00	1.171723e-01
3.327714933112952e+00	7.562806e-01	1.178178e+00	1.171404e-01
3.327760218827238e+00	6.379387e-01	1.177854e+00	1.171086e-01
3.327805504541523e+00	5.336510e-01	1.177530e+00	1.170768e-01
3.327850790255809e+00	4.434174e-01	1.177207e+00	1.170450e-01
3.327896075970095e+00	3.672380e-01	1.176883e+00	1.170132e-01
3.327960075970095e+00	2.790439e-01	1.176427e+00	1.169684e-01
3.328088075970095e+00	1.580890e-01	1.175516e+00	1.168788e-01
3.328344075970095e+00	4.875060e-02	1.173700e+00	1.167004e-01
3.328856075970095e+00	4.464343e-03	1.170094e+00	1.163462e-01
3.329856075970095e+00	4.363830e-05	1.163150e+00	1.156643e-01
3.330856075970094e+00	4.652403e-07	1.156338e+00	1.149957e-01
3.336141790255808e+00	2.563808e-07	1.122311e+00	1.116620e-01
3.341427504541522e+00	9.498677e-08	1.092430e+00	1.087446e-01
3.346713218827236e+00	-1.894166e-08	1.066696e+00	1.062436e-01
3.351998933112949e+00	-8.540456e-08	1.045108e+00	1.041588e-01
3.357284647398663e+00	-1.044019e-07	1.027666e+00	1.024905e-01
3.362570361684377e+00	-7.593373e-08	1.014370e+00	1.012384e-01
3.367856075970090e+00	0.000000e+00	1.005220e+00	1.004027e-01
3.375427504541518e+00	-2.141335e-09	1.000477e+00	1.000440e-01
3.382998933112946e+00	-2.943854e-09	1.004452e+00	1.005546e-01
3.390570361684373e+00	-2.407558e-09	1.017145e+00	1.019347e-01
3.398141790255802e+00	-5.324454e-10	1.038556e+00	1.041841e-01
3.405713218827229e+00	2.681483e-09	1.068686e+00	1.073028e-01
3.413284647398657e+00	7.234227e-09	1.107534e+00	1.112910e-01
3.420856075970085e+00	1.312579e-08	1.155100e+00	1.161485e-01
3.421856075970084e+00	1.881356e-05	1.161888e+00	1.168398e-01
3.422856075970084e+00	1.895255e-03	1.168807e+00	1.175443e-01
3.423856075970084e+00	1.962186e-01	1.175858e+00	1.182617e-01
3.423981075970084e+00	3.391415e-01	1.176750e+00	1.183523e-01
3.424232075970084e+00	9.066362e-01	1.178544e+00	1.185349e-01
3.424258075970084e+00	9.917385e-01	1.178730e+00	1.185538e-01
3.424284075970084e+00	1.079944e+00	1.178917e+00	1.185728e-01
3.424310075970084e+00	1.171254e+00	1.179103e+00	1.185917e-01
3.424336075970084e+00	1.265668e+00	1.179290e+00	1.186107e-01
3.424362075970084e+00	1.363185e+00	1.179476e+00	1.186297e-01
3.424388075970084e+00	1.463805e+00	1.179663e+00	1.186487e-01
3.424414075970084e+00	1.567530e+00	1.179850e+00	1.186677e-01
3.424430075970084e+00	1.614658e+00	1.179965e+00	1.186794e-01
3.424462075970084e+00	1.624997e+00	1.180195e+00	1.187028e-01
3.424654075970084e+00	1.635667e+00	1.181579e+00	1.188436e-01
3.425422075970084e+00	1.642398e+00	1.187161e+00	1.194112e-01
3.426017933112941e+00	1.644085e+00	1.191545e+00	1.198568e-01
3.426613790255798e+00	1.646353e+00	1.195974e+00	1.203069e-01
3.427209647398656e+00	1.649201e+00	1.200448e+00	1.207614e-01
3.427805504541513e+00	1.652629e+00	1.204966e+00	1.212204e-01
3.428401361684370e+00	1.656637e+00	1.209529e+00	1.216837e-01
3.428997218827227e+00	1.661226e+00	1.214137e+00	1.221515e-01
3.429593075970084e+00	1.666395e+00	1.218790e+00	1.226237e-01
3.429844075970084e+00	2.060610e+00	1.220763e+00	1.228239e-01
3.429898504541513e+00	2.272528e+00	1.221191e+00	1.228674e-01
3.429952933112941e+00	2.461061e+00	1.221620e+00	1.229110e-01
3.430007361684370e+00	2.626209e+00	1.222050e+00	1.229546e-01
3.430061790255798e+00	2.767972e+00	1.222480e+00	1.229982e-01
3.430116218827227e+00	2.886351e+00	1.222910e+00	1.230418e-01
3.430170647398656e+00	2.981346e+00	1.223341e+00	1.230855e-01
3.430225075970084e+00	3.052956e+00	1.223771e+00	1.231293e-01
3.430353075970084e+00	3.169616e+00	1.224786e+00	1.232323e-01
3.430609075970084e+00	3.265427e+00	1.226822e+00	1.234388e-01
3.431121075970084e+00	3.297724e+00	1.230918e+00	1.238543e-01
3.439978218827226e+00	3.298746e+00	1.309588e+00	1.318204e-01
3.448835361684368e+00	3.299535e+00	1.393983e+00	1.403460e-01
3.457692504541510e+00	3.300093e+00	1.484101e+00	1.494311e-01
3.466549647398652e+00	3.300418e+00	1.579942e+00	1.590757e-01
3.475406790255794e+00	3.300511e+00	1.681507e+00	1.692798e-01
3.484263933112935e+00	3.300371e+00	1.788796e+00	1.800434e-01
3.493121075970077e+00	3.300000e+00	1.901808e+00	1.913664e-01
3.503121075970076e+00	3.300000e+00	2.032002e+00	2.043894e-01
3.513121075970075e+00	3.300000e+00	2.157006e+00	2.168758e-01
3.523121075970074e+00	3.300000e+00	2.276818e+00	2.288257e-01
3.533121075970073e+00	3.300000e+00	2.391439e+00	2.402391e-01
3.543121075970072e+00	3.300000e+00	2.500870e+00	2.511160e-01
3.553121075970071e+00	3.300000e+00	2.605109e+00	2.614564e-01
3.563121075970070e+00	3.300000e+00	2.704157e+00	2.712604e-01
3.572549647398640e+00	3.300000e+00	2.784850e+00	2.792200e-01
3.581978218827210e+00	3.300000e+00	2.852692e+00	2.858885e-01
3.591406790255781e+00	3.300000e+00	2.907684e+00	2.912660e-01
3.600835361684351e+00	3.300000e+00	2.949826e+00	2.953526e-01
3.610263933112921e+00	3.300000e+00	2.979117e+00	2.981480e-01
3.619692504541492e+00	3.300000e+00	2.995559e+00	2.996525e-01
3.629121075970062e+00	3.300000e+00	2.999150e+00	2.998659e-01
3.638835361684347e+00	3.300000e+00	2.985062e+00	2.983076e-01
3.648549647398632e+00	3.300000e+00	2.957899e+00	2.954497e-01
3.658263933112916e+00	3.300000e+00	2.917661e+00	2.912922e-01
3.667978218827201e+00	3.300000e+00	2.864349e+00	2.858352e-01
3.677692504541485e+00	3.300000e+00	2.797961e+00	2.790785e-01
3.687406790255770e+00	3.300000e+00	2.718499e+00	2.710222e-01
3.697121075970055e+00	3.300000e+00	2.625962e+00	2.616663e-01
3.706835361684339e+00	3.300000e+00	2.522064e+00	2.511911e-01
